Package                       Version
----------------------------- ---------
absl-py                       0.9.0
alabaster                     0.7.12
altgraph                      0.17
arrow                         0.12.1
astor                         0.8.1
attrs                         19.3.0
autopep8                      1.5.2
Babel                         2.8.0
backcall                      0.2.0
boltons                       20.1.0
certifi                       2018.8.24
cffi                          1.14.0
chardet                       3.0.4
click                         6.7
cockatoo                      0.6.2
cryptography                  2.9.2
cycler                        0.10.0
Cython                        0.29.21
decorator                     4.4.2
docutils                      0.16
e3fp                          1.2.1
flatten-dict                  0.3.0
gast                          0.2.2
google-pasta                  0.2.0
grpcio                        1.29.0
h5py                          2.10.0
idna                          2.9
imagesize                     1.2.0
importlib-metadata            1.6.0
ipython                       7.2.0
ipython-genutils              0.2.0
jedi                          0.17.2
Jinja2                        2.11.2
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
kiwisolver                    1.1.0
lxml                          4.5.2
Markdown                      3.2.2
MarkupSafe                    1.1.1
marshmallow                   3.7.0
matplotlib                    3.0.3
mmh3                          2.5.1
molmass                       2019.1.1
more-itertools                8.4.0
numpy                         1.18.5
olefile                       0.46
opt-einsum                    3.3.0
packaging                     20.4
pandas                        0.22.0
parso                         0.7.1
pathlib2                      2.3.5
patool                        1.12
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        7.2.0
pip                           20.1.1
pluggy                        0.13.1
prompt-toolkit                2.0.10
protobuf                      3.11.3
ptyprocess                    0.6.0
py                            1.8.2
pycairo                       1.17.1
pycodestyle                   2.6.0
pycparser                     2.20
Pygments                      2.6.1
pyinstaller                   4.2
pyinstaller-hooks-contrib     2020.11
pyparsing                     2.4.7
PyQt5                         5.14.2
PyQt5-sip                     12.7.2
pytest                        5.4.3
python-dateutil               2.8.1
python-pptx                   0.6.18
pytz                          2020.1
requests                      2.23.0
rstcheck                      3.3.1
scipy                         1.0.0
sdaxen-python-utilities       0.1.4
setuptools                    41.0.0
six                           1.15.0
snowballstemmer               2.0.0
Sphinx                        3.1.1
sphinx-rtd-theme              0.4.3
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        1.0.3
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.4
tabulate                      0.8.2
tensorboard                   1.14.0
tensorflow                    1.14.0
tensorflow-estimator          1.14.0
termcolor                     1.1.0
tornado                       6.1
traitlets                     4.3.3
units                         0.7
urllib3                       1.25.9
wcwidth                       0.2.4
Werkzeug                      1.0.1
wheel                         0.31.1
wrapt                         1.12.1
XlsxWriter                    1.2.9
zipp                          1.2.0
